insert into browser_resource(description, title, homepage, show_in_browser) values ('A Parent\'s Guide to Understanding Sensory Integration','A Parent\'s Guide to Understanding Sensory Integration','0','1'),
('Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','0','1'),
('Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','Everyday Solutions: A Practical Guide for Families of Children w/ Autism Spectrum Disorders','0','1'),
('The Autistic Spectrum Parents\' Daily Helper: A Workbook for You & Your Child','The Autistic Spectrum Parents\' Daily Helper: A Workbook for You & Your Child','0','1'),
('Autism? Asperger\'s? ADHD? ADD? A Parent\'s Roadmap to Understanding and Support!','Autism? Asperger\'s? ADHD? ADD? A Parent\'s Roadmap to Understanding and Support!','0','1'),
('Autism Speaks: First 100 Days Kit','Autism Speaks: First 100 Days Kit','0','1'),
('Confronting Autism: The Aurora on the Dark Side of Venus: A Practical Guide to Hope, Knowledge & Empowerment','Confronting Autism: The Aurora on the Dark Side of Venus: A Practical Guide to Hope, Knowledge & Empowerment','0','1'),
('The Autism Sourcebook: Everything You Need to Know About Diagnosis, Treatment, Coping & Healing','The Autism Sourcebook: Everything You Need to Know About Diagnosis, Treatment, Coping & Healing','0','1'),
('About Our Services','About Our Services','0','1'),
('Strengthening Relationships When Our Children Have Special Needs','Strengthening Relationships When Our Children Have Special Needs','0','1'),
('Married with Special-Needs Children: A Couples\' Guide to Keeping Connected','Married with Special-Needs Children: A Couples\' Guide to Keeping Connected','0','1'),
('Connecting with Your Asperger Partner: Negotiating the Maze of Intimacy','Connecting with Your Asperger Partner: Negotiating the Maze of Intimacy','0','1'),
('Creating a Win-Win IEP for Students with Autism','Creating a Win-Win IEP for Students with Autism','0','1'),
('I Need Help with School! A Guide for Parents of Children with Autism & Asperger\'s Syndrome','I Need Help with School! A Guide for Parents of Children with Autism & Asperger\'s Syndrome','0','1'),
('Special Education Law','Special Education Law','0','1'),
('You\'re Going to Love This Kid! Teaching Students with Autism in the Inclusive Classroom','You\'re Going to Love This Kid! Teaching Students with Autism in the Inclusive Classroom','0','1'),
('A Work In Progress: Behavior Management Strategies & a Curriculum for Intensive Behavioral Treatment of Autism','A Work In Progress: Behavior Management Strategies & a Curriculum for Intensive Behavioral Treatment of Autism','0','1'),
('Visual Supports for People with Autism','Visual Supports for People with Autism','0','1'),
('Quality Literacy Instruction for Students with Autism Spectrum Disorders','Quality Literacy Instruction for Students with Autism Spectrum Disorders','0','1'),
('Visual Strategies for Improving Communication: Volume 1: Practical Supports for School and Home','Visual Strategies for Improving Communication: Volume 1: Practical Supports for School and Home','0','1'),
('Evidence-Based Practice and Autism in the School','Evidence-Based Practice and Autism in the School','0','1'),
('Evidence-Based Practice and Autism in the School','Evidence-Based Practice and Autism in the School','0','1'),
('Practical Ideas That Really Work for Students with Asperger Syndrome','Practical Ideas That Really Work for Students with Asperger Syndrome','0','1'),
('Practical Ideas That Really Work for Students with Asperger Syndrome','Practical Ideas That Really Work for Students with Asperger Syndrome','0','1'),
('Inclusive Programming for Elementary Students with Autism ','Inclusive Programming for Elementary Students with Autism ','0','1'),
('How Well Does Your IEP Measure Up?','How Well Does Your IEP Measure Up?','0','1'),
('Love, Understanding & Other Best Practices','Love, Understanding & Other Best Practices','0','1'),
('Love, Understanding & Other Best Practices ','Love, Understanding & Other Best Practices ','0','1'),
('Teaching Asperger\'s Students Social Skills Through Acting','Teaching Asperger\'s Students Social Skills Through Acting','0','1'),
('Asperger Syndrome and the Elementary School Experience ','Asperger Syndrome and the Elementary School Experience ','0','1'),
('Successful Kindergarten Transition','Successful Kindergarten Transition','0','1'),
('The Transition to Kindergarten','The Transition to Kindergarten','0','1'),
('Incorporating Social Goals in the Classroom','Incorporating Social Goals in the Classroom','0','1'),
('Building Structures with Young Children','Building Structures with Young Children','0','1'),
('Participation Guidelines For Alaska Students in State Academic Assessments (June 2011)','Participation Guidelines For Alaska Students in State Academic Assessments (June 2011)','0','1'),
('What are Visual Strategies?','What are Visual Strategies?','0','1'),
('Writing in Preschool: Learning to Orchestrate Meaning and Marks','Writing in Preschool: Learning to Orchestrate Meaning and Marks','0','1'),
('Strategies at Hand: Quick and Handy Positive Behavior Support Strategies','Strategies at Hand: Quick and Handy Positive Behavior Support Strategies','0','1'),
('Strategies at Hand: Quick and Handy Positive Behavior Support Strategies','Strategies at Hand: Quick and Handy Positive Behavior Support Strategies','0','1'),
('Strategies at Hand: Quick and Hand Strategies for Working with Students on the Autism Spectrum','Strategies at Hand: Quick and Hand Strategies for Working with Students on the Autism Spectrum','0','1'),
('Special Education & The Law','Special Education & The Law','0','1'),
('Sibshops: Workshops for Siblings of Children with Special Needs','Sibshops: Workshops for Siblings of Children with Special Needs','0','1'),
('The Sibling Slam Book: What its Really Like to have a brother or sister with Special Needs','The Sibling Slam Book: What its Really Like to have a brother or sister with Special Needs','0','1'),
('Living with a Brother or Sister with Special Needs: A Book for Sibs (2nd Ed.)','Living with a Brother or Sister with Special Needs: A Book for Sibs (2nd Ed.)','0','1'),
('Sibling Stories: Reflections on Life with a Brother or Sister on the Autism Spectrum','Sibling Stories: Reflections on Life with a Brother or Sister on the Autism Spectrum','0','1'),
('Views from our Shoes: Growing Up with a Brother or Sister with Special Needs','Views from our Shoes: Growing Up with a Brother or Sister with Special Needs','0','1'),
('My Brother Has Autism','My Brother Has Autism','0','1'),
('My Brother Has Autism','My Brother Has Autism','0','1'),
('Building Social Relationships','Building Social Relationships','0','1'),
('Inclusive Programming for Middle School Students with Autism/Asperger\'s Syndrome','Inclusive Programming for Middle School Students with Autism/Asperger\'s Syndrome','0','1'),
('Inclusive Programming for High School Students with Autism or Asperger\'s Syndrome','Inclusive Programming for High School Students with Autism or Asperger\'s Syndrome','0','1'),
('Nobody Likes Me, Everybody Hates Me: The Top 25 Friendship Problems and How to Solve Them ','Nobody Likes Me, Everybody Hates Me: The Top 25 Friendship Problems and How to Solve Them ','0','1'),
('Asperger Syndrome and Adolescence: Practical Solutions for School Success','Asperger Syndrome and Adolescence: Practical Solutions for School Success','0','1'),
('The Autism Transition Guide: Planning the Journey from School to Adult Life','The Autism Transition Guide: Planning the Journey from School to Adult Life','0','1'),
('The Social Success Workbook for Teens','The Social Success Workbook for Teens','0','1'),
('Perfect Targets: Asperger Syndrome and Bullying','Perfect Targets: Asperger Syndrome and Bullying','0','1'),
('Adolescents on the Autism Spectrum','Adolescents on the Autism Spectrum','0','1'),
('Your Life Is NOT a Label','Your Life Is NOT a Label','0','1'),
('Developing Talents: Careers for Individuals with Asperger Syndrome and High-Functioning Autism','Developing Talents: Careers for Individuals with Asperger Syndrome and High-Functioning Autism','0','1'),
('Asperger Syndrome and Difficult Moments: Practical Solutions for Tantrums, Rage and Meltdowns','Asperger Syndrome and Difficult Moments: Practical Solutions for Tantrums, Rage and Meltdowns','0','1'),
('Dangerous Encounters: Avoiding Perilous Situations with Autism','Dangerous Encounters: Avoiding Perilous Situations with Autism','0','1'),
('Young Children\'s Behavior: Practical Approaches for Caregivers and Teachers (3rd Ed.)','Young Children\'s Behavior: Practical Approaches for Caregivers and Teachers (3rd Ed.)','0','1'),
('How to Handle a Hard-to-Handle Kid','How to Handle a Hard-to-Handle Kid','0','1'),
('The Challenging Child','The Challenging Child','0','1'),
('The Explosive Child ','The Explosive Child ','0','1'),
('Power Cards: Using Special Interests to Motivate Children and Youth with Asperger Syndrome and Autism','Power Cards: Using Special Interests to Motivate Children and Youth with Asperger Syndrome and Autism','0','1'),
('Callous Disregard: Autism and Vaccines-The Truth Behind a Tragedy','Callous Disregard: Autism and Vaccines-The Truth Behind a Tragedy','0','1'),
('Autism Heroes: Portraits of Families Meeting the Challenge','Autism Heroes: Portraits of Families Meeting the Challenge','0','1'),
('Effervescence: A True-Life Tale of Autism and of Courage','Effervescence: A True-Life Tale of Autism and of Courage','0','1'),
('Unstrange Minds: Remapping the World of Autism ','Unstrange Minds: Remapping the World of Autism ','0','1'),
('Born on a Blue Day','Born on a Blue Day','0','1'),
('There\'s a Boy in Here: Emerging from the Bonds of Autism','There\'s a Boy in Here: Emerging from the Bonds of Autism','0','1'),
('The Best Kind of Different: Our Family\'s Journey with Asperger\'s Syndrome','The Best Kind of Different: Our Family\'s Journey with Asperger\'s Syndrome','0','1'),
('Voices from the Spectrum: Parents, Grandparents, Siblings, People w/ Autism & Professionals Share Their Wisdom','Voices from the Spectrum: Parents, Grandparents, Siblings, People w/ Autism & Professionals Share Their Wisdom','0','1'),
('Soon Will Come The Light (2nd Ed.)','Soon Will Come The Light (2nd Ed.)','0','1'),
('be different: Adventure of a Free-Range Aspergian','be different: Adventure of a Free-Range Aspergian','0','1'),
('be different: Adventure of a Free-Range Aspergian','be different: Adventure of a Free-Range Aspergian','0','1'),
('Rainwater','Rainwater','0','1'),
('Thinking In Pictures and Other Reports From My Life With Autism','Thinking In Pictures and Other Reports From My Life With Autism','0','1'),
('Let Me Hear Your Voice: A Family\'s Triumph Over Autism','Let Me Hear Your Voice: A Family\'s Triumph Over Autism','0','1'),
('House Rules','House Rules','0','1'),
('Genius Genes: How Asperger Talents Changed the World','Genius Genes: How Asperger Talents Changed the World','0','1'),
('Like Colour to the blind: Soul Searching and Soul Finding','Like Colour to the blind: Soul Searching and Soul Finding','0','1'),
('The Speed of Dark','The Speed of Dark','0','1'),
('A Child\'s Journey Out of Autism: One Family\'s Story of Living in Hope and Finding a Cure','A Child\'s Journey Out of Autism: One Family\'s Story of Living in Hope and Finding a Cure','0','1'),
('Paper Words: Discovering and Living with My Autism','Paper Words: Discovering and Living with My Autism','0','1'),
('Trevor Trevor: A Metaphor for Children','Trevor Trevor: A Metaphor for Children','0','1'),
('Little Rainman (Autism--Through the eyes of a child)','Little Rainman (Autism--Through the eyes of a child)','0','1'),
('My Best Friend Will','My Best Friend Will','0','1'),
('A is for All Aboard!','A is for All Aboard!','0','1'),
('Trevor Trevor: A Metaphor for Children','Trevor Trevor: A Metaphor for Children','0','1'),
('Albert Einstein','Albert Einstein','0','1'),
('Apples for Cheyenne: A story about autism, horses and friendship','Apples for Cheyenne: A story about autism, horses and friendship','0','1'),
('How to Talk to an Autistic Kid','How to Talk to an Autistic Kid','0','1'),
('The Best Me: Choosing Healthy Food and Drink (English/Spanish version)','The Best Me: Choosing Healthy Food and Drink (English/Spanish version)','0','1'),
('Bullies Are a Pain in the Brain','Bullies Are a Pain in the Brain','0','1'),
('Amazing Me: It\'s Busy Being 3! ','Amazing Me: It\'s Busy Being 3! ','0','1'),
('Amazing Me: It\'s Busy Being 3! ','Amazing Me: It\'s Busy Being 3! ','0','1'),
('The Autism Acceptance book: Being a Friend to Someone with Autism','The Autism Acceptance book: Being a Friend to Someone with Autism','0','1'),
('The Autism Acceptance book: Being a Friend to Someone with Autism','The Autism Acceptance book: Being a Friend to Someone with Autism','0','1'),
('This is Asperger Syndrome','This is Asperger Syndrome','0','1'),
('Personal Space Camp: Activity and Idea Book w/ Supplementary Teacher\'s Guide','Personal Space Camp: Activity and Idea Book w/ Supplementary Teacher\'s Guide','0','1'),
('Personal Space Camp','Personal Space Camp','0','1'),
('Do-Watch-Listen-Say: Social and Communication Intervention for Children with Autism','Do-Watch-Listen-Say: Social and Communication Intervention for Children with Autism','0','1'),
('Taking the Mystery Out of Medications in Autism/Asperger Syndromes','Taking the Mystery Out of Medications in Autism/Asperger Syndromes','0','1'),
('Relationship Development Intervention with Children, Adolescents and Adults','Relationship Development Intervention with Children, Adolescents and Adults','0','1'),
('Healthcare for Children on the Autism Spectrum ','Healthcare for Children on the Autism Spectrum ','0','1'),
('Biological Treatments for Autism and PDD','Biological Treatments for Autism and PDD','0','1'),
('Engaging Autism: Using the Floortime Approach to Help Children Relate, Communicate, & Think','Engaging Autism: Using the Floortime Approach to Help Children Relate, Communicate, & Think','0','1'),
('Autism: Caring for Children with Autism Spectrum Disorders: A Resource Toolkit for Clinicians','Autism: Caring for Children with Autism Spectrum Disorders: A Resource Toolkit for Clinicians','0','1'),
('Findings and Conclusions: Addressing the need for evidenced-based practice guidelines for Autism Spectrum Disorders','Findings and Conclusions: Addressing the need for evidenced-based practice guidelines for Autism Spectrum Disorders','0','1'),
('The SCRETS Model: Enhancing Communication & Socioemotional Abilities of Children w/ Autism Spectrum Disorder','The SCRETS Model: Enhancing Communication & Socioemotional Abilities of Children w/ Autism Spectrum Disorder','0','1'),
('BrainWorks','BrainWorks','0','1'),
('Effective Sensory Diets Seminar Manual 1148','Effective Sensory Diets Seminar Manual 1148','0','1'),
('Effective Sensory Diets Seminar Manual 1148','Effective Sensory Diets Seminar Manual 1148','0','1'),
('Navigating the Social World: A Curriculum for Individuals with Asperger\'s Syndrome, High Functioning Autism and Related Disorders','Navigating the Social World: A Curriculum for Individuals with Asperger\'s Syndrome, High Functioning Autism and Related Disorders','0','1'),
('The Integrated Self-Advocacy ISAª Curriculum: A Program for Emerging Self-Advocates w/ Autism Spectrum and Other Conditions (Teacher Edition)','The Integrated Self-Advocacy ISAª Curriculum: A Program for Emerging Self-Advocates w/ Autism Spectrum and Other Conditions (Teacher Edition)','0','1'),
('The Integrated Self-Advocacy ISAª Curriculum: A Program for Emerging Self-Advocates w/ Autism Spectrum and Other Conditions (Teacher Edition)','The Integrated Self-Advocacy ISAª Curriculum: A Program for Emerging Self-Advocates w/ Autism Spectrum and Other Conditions (Teacher Edition)','0','1'),
('Pivotal Response Treatments for Autism: Communication, Social & Academic Development','Pivotal Response Treatments for Autism: Communication, Social & Academic Development','0','1'),
('Your Inner Physician and You: CranioSacral Therapy and SomatoEmotional Release','Your Inner Physician and You: CranioSacral Therapy and SomatoEmotional Release','0','1'),
('I am the Child: Using Brain Gym with children who have special needs','I am the Child: Using Brain Gym with children who have special needs','0','1'),
('Therapy ShoppeÉthe extraordinary little specialty shoppe for school & pediatric therapists, teachers, and parents, too!','Therapy ShoppeÉthe extraordinary little specialty shoppe for school & pediatric therapists, teachers, and parents, too!','0','1'),
('Therapy ShoppeÉthe extraordinary little specialty shoppe for school & pediatric therapists, teachers, and parents, too!','Therapy ShoppeÉthe extraordinary little specialty shoppe for school & pediatric therapists, teachers, and parents, too!','0','1'),
('First Signs Screening Kit for Pediatric Practitioners','First Signs Screening Kit for Pediatric Practitioners','0','1'),
('First Signs Screening Kit for Pediatric Practitioners','First Signs Screening Kit for Pediatric Practitioners','0','1'),
('Great Kids: Helping Your Baby & Child Develop the 10 Essential Qualities for a Healthy, Happy Life','Great Kids: Helping Your Baby & Child Develop the 10 Essential Qualities for a Healthy, Happy Life','0','1'),
('Bright Not Broken: Gifted Kids, ADHD, and Autism: Why Twice-Exceptional Children Are Stuck and How to Help Them','Bright Not Broken: Gifted Kids, ADHD, and Autism: Why Twice-Exceptional Children Are Stuck and How to Help Them','0','1'),
('The Paper Trail Notebook: Helping your family stay organized along the way','The Paper Trail Notebook: Helping your family stay organized along the way','0','1'),
('Autism Speaks Family Services Transition Tool Kit','Autism Speaks Family Services Transition Tool Kit','0','1'),
('Autism Speaks Family Services Transition Tool Kit','Autism Speaks Family Services Transition Tool Kit','0','1'),
('Autism: Should My Child Take Medicine for Challenging Behavior?','Autism: Should My Child Take Medicine for Challenging Behavior?','0','1'),
('Taking the Work Out of Blood Work: Helping Your Patient With Autism: A Provider\'s Guide','Taking the Work Out of Blood Work: Helping Your Patient With Autism: A Provider\'s Guide','0','1'),
('Autism Research Review International Quarterly Publications','Autism Research Review International Quarterly Publications','0','1'),
('Alaska Autism Resource Center/Special Education Service Agency','Alaska Autism Resource Center/Special Education Service Agency','0','1'),
('FAS: Parenting Children Affected by Fetal Alcohol Syndrome: A Guide for Daily Living (2nd Ed.)','FAS: Parenting Children Affected by Fetal Alcohol Syndrome: A Guide for Daily Living (2nd Ed.)','0','1'),
('FAS: Parenting Children Affected by Fetal Alcohol Syndrome: A Guide for Daily Living (2nd Ed.)','FAS: Parenting Children Affected by Fetal Alcohol Syndrome: A Guide for Daily Living (2nd Ed.)','0','1'),
('A Practical Native American Guide for Caregivers of Children, Adolescents and Adults with Fetal Alcohol Syndrome and Alcohol Related Conditions','A Practical Native American Guide for Caregivers of Children, Adolescents and Adults with Fetal Alcohol Syndrome and Alcohol Related Conditions','0','1'),
('Alcohol, pregnancy and the developing child','Alcohol, pregnancy and the developing child','0','1'),
('Fetal Alcohol Syndrome and the Criminal Justice System','Fetal Alcohol Syndrome and the Criminal Justice System','0','1'),
('Damaged Angels: A mother discovers the terrible cost of alcohol in pregnancy','Damaged Angels: A mother discovers the terrible cost of alcohol in pregnancy','0','1'),
('Decisionville: An interactive educational game about the consequences of drinking alcohol and pregnancy designed for rural Alaska','Decisionville: An interactive educational game about the consequences of drinking alcohol and pregnancy designed for rural Alaska','0','1'),
('Decisionville: An interactive educational game about the consequences of drinking alcohol and pregnancy designed for rural Alaska','Decisionville: An interactive educational game about the consequences of drinking alcohol and pregnancy designed for rural Alaska','0','1'),
('Worth the Trip: Raising and Teaching Children with Fetal Alcohol Syndrome','Worth the Trip: Raising and Teaching Children with Fetal Alcohol Syndrome','0','1'),
('Worth the Trip: Raising and Teaching Children with Fetal Alcohol Syndrome','Worth the Trip: Raising and Teaching Children with Fetal Alcohol Syndrome','0','1'),
('Students Like Me: Teaching Children with Fetal Alcohol Syndrome','Students Like Me: Teaching Children with Fetal Alcohol Syndrome','0','1'),
('Students Like Me: Teaching Children with Fetal Alcohol Syndrome','Students Like Me: Teaching Children with Fetal Alcohol Syndrome','0','1'),
('Can\'t, Not won\'t: A Christian Response to Fetal Alcohol Spectrum Disorder (FASD)','Can\'t, Not won\'t: A Christian Response to Fetal Alcohol Spectrum Disorder (FASD)','0','1'),
('Can\'t, Not won\'t: A Christian Response to Fetal Alcohol Spectrum Disorder (FASD)','Can\'t, Not won\'t: A Christian Response to Fetal Alcohol Spectrum Disorder (FASD)','0','1'),
('Fetal Alcohol and Other Drug Effects: A Four-Part Training Series for Parents and Professionals','Fetal Alcohol and Other Drug Effects: A Four-Part Training Series for Parents and Professionals','0','1'),
('The Final Score: Winning Against FAS','The Final Score: Winning Against FAS','0','1'),
('The Final Score: Winning Against FAS','The Final Score: Winning Against FAS','0','1'),
('Transgenerational Issues & Multimodal Treatment Strategies Through the Lifespan in Fetal Alcohol Spectrum Disorders (#2)','Transgenerational Issues & Multimodal Treatment Strategies Through the Lifespan in Fetal Alcohol Spectrum Disorders (#2)','0','1'),
('Transgenerational Issues & Multimodal Treatment Strategies Through the Lifespan in Fetal Alcohol Spectrum Disorders (#3)','Transgenerational Issues & Multimodal Treatment Strategies Through the Lifespan in Fetal Alcohol Spectrum Disorders (#3)','0','1'),
('Pinky and The Brain: Mice of the Jungles (Children\'s Movie)','Pinky and The Brain: Mice of the Jungles (Children\'s Movie)','0','1');
